排序,圖檔連結,寵物名稱,種族,總檔,體檔,力檔,防檔,敏檔,魔檔,技能欄,體力,力量,強度,速度,魔法,生命,魔力,攻擊,防禦,敏捷,精神,回復,屬性,初期技能
1,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet0.gif,虎人,野獸系,100,22,26,17,19,16,8,3~6,4~7,2~5,3~5,2~5,78.8~106.4,69.6~101.2,34.8~42.4,31.2~39.4,28.0~33.3,100.6~102.8,102.9~104.9,,攻擊 防禦
2,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet1.gif,貓妖,野獸系,105,19,24,17,28,17,9,3~5,4~6,2~5,4~7,2~5,78.8~106.4,73.8~105.4,34.1~41.8,31.6~39.8,31.5~36.8,100.8~103.0,102.7~104.7,,攻擊 防禦
3,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet2.gif,羅剎,野獸系,105,24,25,14,22,20,9,4~6,4~7,2~4,3~6,3~6,82.4~110.0,77.6~109.2,34.5~42.1,29.8~38.0,29.2~34.4,101.0~103.2,103.2~105.1,,攻擊 防禦 強火
4,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet3.gif,貓人,野獸系,105,23,27,15,26,14,9,3~6,4~7,2~5,4~7,2~4,83.4~111.0,68.2~99.8,35.6~43.2,30.5~38.7,30.7~36.0,100.0~102.2,103.6~105.5,,攻擊 防禦 陽炎
5,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet4.gif,惡魔貓,野獸系,105,21,23,12,27,22,9,3~6,3~6,1~4,4~7,3~6,79.0~106.6,81.4~113.0,33.5~41.2,28.7~36.9,31.0~36.3,101.3~103.5,102.8~104.7,,攻擊 防禦 強石
6,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet5.gif,妖狐,野獸系,110,18,30,11,25,26,8,2~5,5~8,1~4,4~7,4~7,76.0~103.6,90.4~122.0,37.2~44.8,28.5~36.7,30.4~35.7,102.0~104.2,102.1~104.1,,攻擊 防禦 吸血攻擊
7,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet6.gif,夜行貓人,野獸系,125,24,31,16,40,14,8,4~6,5~8,2~5,7~10,2~4,95.6~123.2,76.0~107.6,38.7~46.3,32.2~40.4,36.6~41.8,99.6~101.8,104.3~106.3,,攻擊 防禦
8,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet7.gif,穴熊,野獸系,120,34,34,19,19,14,6,6~8,6~8,3~5,3~5,2~4,102.0~129.6,72.0~103.6,39.6~47.3,33.3~41.5,28.6~33.9,99.5~101.7,105.1~107.1,,攻擊 防禦 崩擊
9,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet8.gif,赤熊,野獸系,120,35,36,15,20,14,6,6~9,6~9,2~5,3~6,2~4,102.6~130.2,71.8~103.4,40.5~48.2,31.1~39.3,28.9~34.2,99.2~101.4,105.4~107.4,,攻擊 防禦
10,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet9.gif,北極熊,野獸系,120,36,33,22,18,11,6,6~9,5~8,3~6,2~5,1~4,105.4~133.0,66.8~98.4,39.1~46.8,34.9~43.1,28.3~33.5,99.1~101.3,105.5~107.4,,攻擊 防禦 乾坤一擲
11,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet10.gif,赤目黑熊,野獸系,120,33,35,14,22,16,6,5~8,6~9,2~4,3~6,2~5,100.0~127.6,75.4~107.0,40.1~47.7,30.6~38.8,29.7~34.9,99.6~101.8,105.1~107.0,,攻擊 防禦 諸刃
